idRule,Rule,state
431,"C6H6_GT[0.1-15.1], PT08_S3_NOx[322.0-1065.0] --> NO2_GT[2.0-160.0]",Not confident
432,"C6H6_GT[0.1-22.9], PT08_S2_NMHC[383.0-900.0], NO2_GT[190.0-340.0] --> PT08_S3_NOx[322.0-841.0]",Not supported
433,"PT08_S2_NMHC[383.0-1413.0], NO2_GT[2.0-88.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-1329.0]",Not supported
434,"C6H6_GT[0.1-21.5], PT08_S4_NO2[1219.0-2775.0] --> NO2_GT[2.0-96.0]",Not confident
435,PT08_S3_NOx[1705.0-2683.0] --> NOx_GT[2.0-352.0],Not supported
436,"C6H6_GT[25.7-63.7], PT08_S4_NO2[1090.0-2775.0] --> NOx_GT[517.0-1479.0]",Not supported
437,"PT08_S2_NMHC[383.0-1446.0], PT08_S4_NO2[2060.0-2775.0] --> NMHC_GT[215.0-1189.0]",Not supported
438,"NMHC_GT[325.0-1189.0], C6H6_GT[0.1-24.9], PT08_S4_NO2[551.0-1605.0] --> PT08_S1_CO[1881.0-2040.0]",Not supported
439,"PT08_S2_NMHC[383.0-1413.0], NO2_GT[2.0-224.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-1065.0]",Confident
440,"NMHC_GT[7.0-231.0], C6H6_GT[0.1-5.6], PT08_S2_NMHC[383.0-900.0], NOx_GT[348.0-1479.0], NO2_GT[2.0-238.0] --> PT08_S4_NO2[551.0-1557.0]",Not supported
441,"NMHC_GT[259.0-1189.0], C6H6_GT[0.1-2.3], PT08_S2_NMHC[383.0-1092.0] --> PT08_S4_NO2[551.0-1669.0]",Not supported
442,CO_GT[0.1-3.2] --> PT08_S3_NOx[322.0-553.0],Not supported
443,"NMHC_GT[143.0-1189.0], C6H6_GT[0.1-21.5], PT08_S2_NMHC[383.0-1156.0] --> PT08_S4_NO2[551.0-1541.0]",Not supported
444,CO_GT[0.1-2.0] --> PT08_S4_NO2[551.0-1729.0],Confident
445,"PT08_S1_CO[647.0-931.0], C6H6_GT[26.7-27.4], NOx_GT[1479.0-1479.0] --> CO_GT[0.1-5.0]",Not supported
446,"C6H6_GT[0.1-24.3], PT08_S2_NMHC[383.0-415.0] --> PT08_S3_NOx[322.0-1097.0]",Not supported
447,"PT08_S2_NMHC[383.0-1446.0], PT08_S4_NO2[1942.0-2775.0] --> NMHC_GT[347.0-1189.0]",Not supported
448,NOx_GT[2.0-160.0] --> PT08_S2_NMHC[383.0-1413.0],Confident
449,"PT08_S1_CO[647.0-1479.0] --> C6H6_GT[32.2-63.7], PT08_S2_NMHC[383.0-1156.0], PT08_S3_NOx[322.0-553.0]",Not supported
450,NO2_GT[267.0-340.0] --> PT08_S1_CO[647.0-775.0],Not supported
451,"PT08_S2_NMHC[383.0-1413.0], NO2_GT[2.0-136.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[7.0-274.0]",Not supported
452,"PT08_S2_NMHC[383.0-1060.0], NO2_GT[2.0-200.0], PT08_S4_NO2[1731.0-2775.0] --> NMHC_GT[7.0-274.0]",Not supported
453,"PT08_S4_NO2[551.0-1797.0] --> NMHC_GT[306.0-1189.0], C6H6_GT[25.7-63.7], PT08_S2_NMHC[383.0-1413.0]",Not supported
454,"C6H6_GT[49.4-63.7], PT08_S2_NMHC[383.0-1381.0] --> PT08_S1_CO[647.0-1105.0]",Not supported
455,"C6H6_GT[25.7-63.7], PT08_S3_NOx[322.0-1329.0], PT08_S4_NO2[1347.0-2775.0] --> NOx_GT[2.0-416.0]",Not supported
456,"PT08_S2_NMHC[383.0-1284.0], NO2_GT[2.0-228.0], PT08_S4_NO2[2141.0-2775.0] --> PT08_S3_NOx[322.0-809.0]",Not supported
457,"C6H6_GT[0.1-21.5], PT08_S2_NMHC[383.0-900.0] --> CO_GT[0.1-6.4], NMHC_GT[7.0-193.0]",Not supported
458,"C6H6_GT[0.1-18.3], PT08_S4_NO2[551.0-759.0] --> PT08_S3_NOx[322.0-809.0]",Not supported
459,"CO_GT[0.1-5.9], NOx_GT[565.0-1479.0] --> PT08_S4_NO2[551.0-2062.0]",Confident
460,"C6H6_GT[32.2-63.7], PT08_S4_NO2[1090.0-2775.0] --> CO_GT[0.1-6.4]",Not supported
461,C6H6_GT[0.1-25.5] --> CO_GT[6.8-11.9],Not supported
462,"C6H6_GT[0.1-7.9], PT08_S2_NMHC[383.0-740.0] --> NMHC_GT[7.0-274.0]",Not supported
463,"PT08_S4_NO2[551.0-2062.0] --> NMHC_GT[468.0-1189.0], C6H6_GT[28.9-63.7], PT08_S2_NMHC[383.0-900.0]",Not supported
464,"PT08_S1_CO[647.0-1231.0] --> NOx_GT[594.0-1479.0], PT08_S4_NO2[551.0-1072.0]",Not supported
465,NMHC_GT[7.0-193.0] --> PT08_S1_CO[647.0-698.0],Not supported
466,"NMHC_GT[7.0-120.0], C6H6_GT[0.1-0.3], PT08_S2_NMHC[383.0-964.0], PT08_S4_NO2[551.0-1669.0] --> PT08_S1_CO[647.0-839.0]",Not supported
467,"CO_GT[0.1-3.2], NOx_GT[517.0-1479.0] --> NO2_GT[2.0-32.0]",Not supported
468,"CO_GT[0.1-1.8], NOx_GT[550.0-1479.0] --> PT08_S2_NMHC[1776.0-2214.0]",Not supported
469,"CO_GT[0.1-5.9], NMHC_GT[7.0-219.0], NOx_GT[2.0-460.0] --> PT08_S4_NO2[551.0-1705.0]",Confident
470,"C6H6_GT[0.1-19.9], PT08_S2_NMHC[1627.0-2214.0], PT08_S4_NO2[1699.0-2775.0] --> CO_GT[5.3-11.9]",Not supported
471,"PT08_S1_CO[1881.0-2040.0] --> NMHC_GT[538.0-1189.0], C6H6_GT[34.3-63.7], PT08_S2_NMHC[383.0-1044.0]",Not supported
472,"C6H6_GT[0.1-5.5], PT08_S2_NMHC[383.0-1284.0] --> PT08_S4_NO2[551.0-1541.0]",Confident
473,"C6H6_GT[0.1-11.9], PT08_S2_NMHC[383.0-804.0] --> PT08_S3_NOx[322.0-1097.0]",Not confident
474,"PT08_S2_NMHC[383.0-644.0], NO2_GT[2.0-240.0], PT08_S4_NO2[1731.0-2775.0] --> PT08_S3_NOx[322.0-1329.0]",Not supported
475,"CO_GT[0.1-1.6], NOx_GT[517.0-1479.0] --> NMHC_GT[306.0-1189.0]",Not supported
476,"CO_GT[0.1-6.4], NMHC_GT[7.0-47.0] --> PT08_S4_NO2[551.0-1721.0]",Not supported
477,"PT08_S2_NMHC[383.0-1413.0], PT08_S4_NO2[2397.0-2775.0] --> NO2_GT[2.0-32.0]",Not supported
478,NO2_GT[198.0-340.0] --> PT08_S4_NO2[1731.0-2775.0],Not supported
479,"C6H6_GT[0.1-21.5], PT08_S2_NMHC[383.0-1413.0] --> NO2_GT[2.0-160.0]",Not confident
480,"CO_GT[0.1-6.4], NOx_GT[517.0-1479.0] --> PT08_S4_NO2[551.0-2062.0]",Confident
481,"PT08_S2_NMHC[383.0-1320.0], NO2_GT[2.0-168.0], PT08_S4_NO2[1860.0-2775.0] --> PT08_S3_NOx[322.0-1351.0]",Not supported
482,"PT08_S4_NO2[551.0-1928.0] --> NMHC_GT[456.0-1189.0], C6H6_GT[25.7-63.7], PT08_S2_NMHC[383.0-1156.0]",Not supported
483,"CO_GT[0.1-6.0], NMHC_GT[7.0-450.0] --> PT08_S4_NO2[551.0-1717.0]",Not confident
484,PT08_S2_NMHC[1663.0-2214.0] --> PT08_S4_NO2[551.0-1557.0],Not supported
485,"PT08_S2_NMHC[383.0-1413.0], NO2_GT[2.0-232.0], PT08_S4_NO2[2141.0-2775.0] --> NMHC_GT[7.0-274.0]",Not supported
486,"NOx_GT[260.0-1479.0] --> NMHC_GT[7.0-193.0], PT08_S2_NMHC[383.0-1156.0]",Not supported
487,"PT08_S4_NO2[551.0-1829.0] --> NMHC_GT[366.0-1189.0], C6H6_GT[26.6-63.7], PT08_S2_NMHC[383.0-927.0]",Not supported
488,"C6H6_GT[25.7-63.7], PT08_S2_NMHC[383.0-1156.0] --> PT08_S1_CO[647.0-1479.0]",Not supported
489,"PT08_S2_NMHC[1522.0-2214.0] --> C6H6_GT[0.1-11.9], PT08_S4_NO2[551.0-1573.0]",Not supported
490,"NMHC_GT[7.0-156.0], C6H6_GT[0.1-18.3], PT08_S2_NMHC[383.0-1156.0], PT08_S4_NO2[551.0-1669.0] --> PT08_S1_CO[647.0-1223.0], PT08_S3_NOx[322.0-553.0]",Not supported
491,"NMHC_GT[7.0-274.0] --> PT08_S2_NMHC[383.0-964.0], NOx_GT[404.0-1479.0], PT08_S4_NO2[1731.0-2775.0]",Not supported
492,PT08_S2_NMHC[383.0-900.0] --> PT08_S4_NO2[551.0-1669.0],Confident
493,PT08_S4_NO2[2545.0-2775.0] --> PT08_S1_CO[647.0-1816.0],Not supported
494,"PT08_S1_CO[647.0-1447.0], NMHC_GT[7.0-220.0], C6H6_GT[0.1-25.3], PT08_S2_NMHC[383.0-932.0], PT08_S4_NO2[551.0-1317.0] --> PT08_S3_NOx[322.0-969.0]",Not supported
495,"C6H6_GT[0.1-24.7], PT08_S2_NMHC[383.0-900.0] --> PT08_S3_NOx[322.0-1065.0]",Not confident
496,CO_GT[5.5-6.0] --> PT08_S2_NMHC[1451.0-2214.0],Not supported
